City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodinsk,RU,2022-03-23 20:01:36,58.6881,99.1844,8.17,98,88,3.89
1,Ushuaia,AR,2022-03-23 20:01:36,-54.8,-68.3,43.48,83,100,8.25
2,Lavrentiya,RU,2022-03-23 20:01:37,65.5833,-171.0,0.97,75,1,4.41
3,Novosheshminsk,RU,2022-03-23 20:01:37,55.0651,51.2338,31.1,89,94,7.31
4,Sosnogorsk,RU,2022-03-23 20:01:37,63.6023,53.8817,18.84,87,82,7.52
5,Kavieng,PG,2022-03-23 20:01:37,-2.5744,150.7967,81.45,79,100,8.81
6,Jamestown,US,2022-03-23 19:57:52,42.097,-79.2353,43.52,10,81,19.1
7,Ust-Kuyga,RU,2022-03-23 20:01:38,70.0167,135.6,-1.79,100,100,3.0
8,Hofn,IS,2022-03-23 20:01:13,64.2539,-15.2082,35.96,79,100,4.27
9,Salekhard,RU,2022-03-23 20:01:38,66.53,66.6019,17.65,87,100,9.33
10,Isangel,VU,2022-03-23 20:01:38,-19.55,169.2667,79.07,85,100,1.36
11,Puerto Ayora,EC,2022-03-23 20:01:38,-0.7393,-90.3518,83.55,85,69,8.99
12,Tyrma,RU,2022-03-23 20:01:39,50.0833,132.1667,7.09,99,97,1.86
13,Castro,BR,2022-03-23 20:01:04,-24.7911,-50.0119,72.03,76,81,7.87
14,Tiksi,RU,2022-03-23 20:01:39,71.6872,128.8694,-14.93,100,57,3.62
15,Tautira,PF,2022-03-23 20:01:39,-17.7333,-149.15,80.13,74,72,12.06
16,Svirstroy,RU,2022-03-23 20:01:39,60.7999,33.7248,19.4,100,78,2.75
17,Ancud,CL,2022-03-23 20:01:40,-41.8697,-73.8203,55.22,59,62,13.49
18,Albany,US,2022-03-23 20:00:18,42.6001,-73.9662,46.42,38,100,4.79
19,Atuona,PF,2022-03-23 20:01:40,-9.8,-139.0333,78.93,82,93,16.71
20,Gundlupet,IN,2022-03-23 20:01:40,11.8,76.6833,74.23,74,100,0.63
21,Busselton,AU,2022-03-23 20:01:40,-33.65,115.3333,55.56,82,0,12.19
22,Mataura,NZ,2022-03-23 20:01:41,-46.1927,168.8643,52.39,98,100,6.13
23,Rikitea,PF,2022-03-23 20:01:41,-23.1203,-134.9692,79.95,71,41,15.46
24,San Antonio,US,2022-03-23 20:00:06,29.4241,-98.4936,72.07,17,91,1.01
25,Krasnogorsk,RU,2022-03-23 19:56:53,55.8225,37.3181,37.74,55,0,2.24
26,Santa Luzia,BR,2022-03-23 20:01:41,-19.7697,-43.8514,77.9,70,84,6.8
27,Bredasdorp,ZA,2022-03-23 20:01:42,-34.5322,20.0403,69.33,79,79,5.77
28,Pereslavl-Zalesskiy,RU,2022-03-23 20:01:42,56.7393,38.8563,26.76,96,69,3.44
29,Latung,PH,2022-03-23 20:01:42,5.5,120.8833,81.64,76,100,3.36
30,North Bend,US,2022-03-23 20:01:42,43.4065,-124.2243,61.92,88,65,8.14
31,Sao Joao Da Barra,BR,2022-03-23 20:01:43,-21.6403,-41.0511,77.54,68,21,9.93
32,Vila Velha,BR,2022-03-23 20:00:28,-20.3297,-40.2925,78.94,74,98,1.99
33,Palmer,US,2022-03-23 20:01:43,42.1584,-72.3287,50.5,28,100,1.99
34,Vvedenskoye,RU,2022-03-23 20:01:43,55.4753,65.0847,32.02,91,100,15.21
35,Aldan,RU,2022-03-23 20:01:43,58.6031,125.3894,7.88,91,92,6.24
36,Morgantown,US,2022-03-23 19:57:08,39.6295,-79.9559,73.35,70,98,5.01
37,Qaanaaq,GL,2022-03-23 20:01:44,77.484,-69.3632,-4.07,91,100,6.69
38,Gao,ML,2022-03-23 20:01:44,16.6362,1.637,86.58,7,93,13.06
39,Camacha,PT,2022-03-23 20:01:44,33.0833,-16.3333,56.62,67,40,18.41
40,Bethel,US,2022-03-23 19:58:49,41.3712,-73.414,48.18,48,100,4.0
41,Iqaluit,CA,2022-03-23 20:01:45,63.7506,-68.5145,10.0,75,100,7.96
42,San Rafael,AR,2022-03-23 20:01:02,-34.6177,-68.3301,68.4,31,2,30.4
43,Taltal,CL,2022-03-23 20:00:30,-25.4,-70.4833,69.67,67,4,9.44
44,Hobart,AU,2022-03-23 20:00:08,-42.8794,147.3294,57.06,73,20,12.66
45,Ixtapa,MX,2022-03-23 20:00:27,20.7,-105.2,89.69,17,22,8.52
46,Vaini,TO,2022-03-23 20:02:45,-21.2,-175.2,79.41,79,97,10.36
47,East London,ZA,2022-03-23 20:00:34,-33.0153,27.9116,71.98,80,100,6.96
48,Tuatapere,NZ,2022-03-23 20:02:45,-46.1333,167.6833,54.57,84,100,13.02
49,Bluff,NZ,2022-03-23 20:02:45,-46.6,168.3333,57.36,77,100,29.82
50,Lyubinskiy,RU,2022-03-23 20:02:46,55.1542,72.6925,24.48,91,98,14.27
51,Hithadhoo,MV,2022-03-23 20:02:46,-0.6,73.0833,83.57,66,7,14.92
52,Cape Town,ZA,2022-03-23 20:00:05,-33.9258,18.4232,70.12,75,34,14.58
53,New Norfolk,AU,2022-03-23 20:02:46,-42.7826,147.0587,56.7,64,25,4.0
54,Hermanus,ZA,2022-03-23 20:02:47,-34.4187,19.2345,69.8,86,100,7.47
55,Santa Ana,US,2022-03-23 20:00:00,33.7456,-117.8678,90.95,21,0,3.0
56,Avarua,CK,2022-03-23 20:02:47,-21.2078,-159.775,82.45,78,20,9.22
57,Tessalit,ML,2022-03-23 20:02:47,20.1986,1.0114,78.64,6,1,9.89
58,Sovetskoye,RU,2022-03-23 20:02:47,52.2861,85.4131,19.8,79,100,7.07
59,Buckingham,GB,2022-03-23 19:57:56,51.9997,-0.9878,57.02,60,82,5.97
60,Winnemucca,US,2022-03-23 20:02:48,40.973,-117.7357,66.25,34,0,0.0
61,Severo-Kurilsk,RU,2022-03-23 20:02:48,50.6789,156.125,26.58,77,27,9.48
62,Nanakuli,US,2022-03-23 20:02:48,21.3906,-158.1547,79.11,68,100,8.05
63,Hilo,US,2022-03-23 20:02:48,19.7297,-155.09,80.26,76,76,1.01
64,Yellowknife,CA,2022-03-23 20:00:22,62.456,-114.3525,14.41,90,100,9.31
65,Tucuman,AR,2022-03-23 20:00:18,-26.8241,-65.2226,85.23,54,1,3.89
66,Tinaquillo,VE,2022-03-23 20:02:49,9.9186,-68.3047,94.33,24,9,2.55
67,Leningradskiy,RU,2022-03-23 20:02:49,69.3833,178.4167,4.98,87,100,4.21
68,Nicoya,CR,2022-03-23 20:02:49,10.1483,-85.452,95.18,39,85,5.28
69,Carnarvon,AU,2022-03-23 20:02:49,-24.8667,113.6333,80.1,66,100,12.84
70,Martan-Chu,RU,2022-03-23 20:02:50,43.0637,45.5622,28.29,86,9,3.94
71,Terrace,CA,2022-03-23 20:02:50,54.5163,-128.6035,38.66,100,100,3.31
72,Pacific Grove,US,2022-03-23 20:02:17,36.6177,-121.9166,72.39,86,40,10.0
73,Panuco,MX,2022-03-23 20:02:50,22.05,-98.1667,69.98,21,44,14.45
74,Upernavik,GL,2022-03-23 20:02:50,72.7868,-56.1549,-5.35,95,66,2.35
75,San Cristobal,VE,2022-03-23 20:02:51,7.7669,-72.225,85.89,35,51,5.99
76,Sabang,ID,2022-03-23 20:02:51,5.8933,95.3214,81.93,74,87,7.45
77,Manakara,MG,2022-03-23 20:02:51,-22.1333,48.0167,74.66,82,99,1.41
78,Pavino,RU,2022-03-23 20:02:51,59.1139,46.1414,25.34,97,98,4.14
79,Nuuk,GL,2022-03-23 20:02:52,64.1835,-51.7216,16.41,67,20,12.66
80,Macae,BR,2022-03-23 20:02:52,-22.3708,-41.7869,75.58,73,81,7.81
81,Fort Nelson,CA,2022-03-23 20:02:52,58.8053,-122.7002,33.49,100,100,3.11
82,Hambantota,LK,2022-03-23 20:02:52,6.1241,81.1185,79.12,81,60,9.64
83,Santa Rosa,PH,2022-03-23 20:02:53,14.3122,121.1114,82.09,78,53,6.58
84,Saskylakh,RU,2022-03-23 20:02:53,71.9167,114.0833,-11.97,100,97,5.53
85,Tingo Maria,PE,2022-03-23 20:02:53,-9.2895,-76.0088,84.07,68,62,3.58
86,Dikson,RU,2022-03-23 20:02:53,73.5069,80.5464,3.38,93,100,8.1
87,Aswan,EG,2022-03-23 20:02:54,24.0934,32.907,59.99,23,0,12.91
88,Boende,CD,2022-03-23 20:02:54,-0.2167,20.8667,76.23,67,5,3.56
89,Nikolskoye,RU,2022-03-23 20:02:54,59.7035,30.7861,32.81,98,22,3.09
90,Ponta Do Sol,PT,2022-03-23 20:03:54,32.6667,-17.1,61.43,67,30,11.63
91,Butaritari,KI,2022-03-23 20:03:55,3.0707,172.7902,79.99,82,77,15.12
92,Port Elizabeth,ZA,2022-03-23 20:02:13,-33.918,25.5701,67.1,94,75,12.66
93,Kapit,MY,2022-03-23 20:03:55,2.0167,112.9333,70.88,89,96,0.65
94,Howard,US,2022-03-23 20:00:00,39.2504,-76.933,52.07,87,100,15.01
95,Pisco,PE,2022-03-23 20:03:55,-13.7,-76.2167,74.01,74,84,7.07
96,Ust-Shonosha,RU,2022-03-23 20:03:55,61.1531,41.343,24.39,99,97,4.27
97,Puerto Madryn,AR,2022-03-23 20:03:56,-42.7692,-65.0385,67.42,24,1,17.25
98,Vostok,RU,2022-03-23 20:03:56,46.4856,135.8833,13.3,94,29,4.52
99,Bubaque,GW,2022-03-23 20:03:56,11.2833,-15.8333,75.07,72,77,13.69
100,Lorengau,PG,2022-03-23 20:03:56,-2.0226,147.2712,81.14,76,100,5.53
101,Punta Arenas,CL,2022-03-23 20:03:57,-53.15,-70.9167,48.11,36,100,11.7
102,Vila Franca Do Campo,PT,2022-03-23 20:03:57,37.7167,-25.4333,64.2,70,37,6.02
103,Pevek,RU,2022-03-23 20:03:57,69.7008,170.3133,14.09,84,100,7.83
104,Sitrah,BH,2022-03-23 20:03:57,26.1547,50.6206,80.6,28,0,8.05
105,Thompson,CA,2022-03-23 20:03:58,55.7435,-97.8558,33.58,100,97,8.93
106,Vestmannaeyjar,IS,2022-03-23 20:03:58,63.4427,-20.2734,43.86,92,100,26.33
107,Alofi,NU,2022-03-23 20:03:58,-19.0595,-169.9187,82.29,83,75,5.75
108,Iquitos,PE,2022-03-23 20:03:58,-3.7481,-73.2472,84.07,75,99,2.59
109,Port Alfred,ZA,2022-03-23 20:03:59,-33.5906,26.891,74.52,70,100,7.25
110,Sao Filipe,CV,2022-03-23 20:03:59,14.8961,-24.4956,70.75,76,1,9.46
111,Port Lincoln,AU,2022-03-23 20:03:59,-34.7333,135.8667,58.6,74,3,7.45
112,Ekhabi,RU,2022-03-23 20:03:59,53.5102,142.9671,3.58,96,14,4.92
113,Olafsvik,IS,2022-03-23 20:04:00,64.8945,-23.7142,41.92,99,100,14.34
114,Amapa,BR,2022-03-23 20:04:00,1.0,-52.0,75.83,97,100,4.68
115,Alekseyevsk,RU,2022-03-23 20:04:00,57.8406,108.3492,10.87,97,100,1.86
116,Barao De Melgaco,BR,2022-03-23 20:04:00,-16.1944,-55.9675,92.12,47,21,8.84
117,Ugoofaaru,MV,2022-03-23 20:04:01,5.6667,73.0,82.65,65,1,10.4
118,Achacachi,BO,2022-03-23 20:04:01,-16.05,-68.6833,54.01,68,21,7.87
119,San Alberto,CO,2022-03-23 20:04:01,7.7611,-73.3922,94.3,46,29,4.52
120,Zheleznodorozhnyy,RU,2022-03-23 20:04:01,55.7503,38.0042,37.92,99,100,2.75
121,Sakakah,SA,2022-03-23 20:04:02,29.9697,40.2064,56.01,35,0,13.11
122,Husavik,IS,2022-03-23 20:04:02,66.0449,-17.3389,34.47,85,91,8.68
123,Opuwo,NA,2022-03-23 20:04:02,-18.0607,13.84,68.83,85,100,6.4
124,Salalah,OM,2022-03-23 20:04:02,17.0151,54.0924,74.53,58,5,2.06
125,Rio Tuba,PH,2022-03-23 20:04:03,8.5061,117.4317,80.28,81,2,6.49
126,Mar Del Plata,AR,2022-03-23 20:04:03,-38.0023,-57.5575,66.87,97,54,21.99
127,Chekhov,RU,2022-03-23 20:04:03,55.1431,37.4711,33.75,99,60,4.07
128,Chifeng,CN,2022-03-23 20:04:03,42.2683,118.9636,33.04,75,15,2.73
129,Dunedin,NZ,2022-03-23 20:04:04,-45.8742,170.5036,60.76,78,73,13.27
130,Moerai,PF,2022-03-23 20:04:04,-22.4333,-151.3333,79.66,70,100,6.53
131,Hit,IQ,2022-03-23 20:04:04,33.6416,42.8251,56.14,61,0,17.69
132,Dourbali,TD,2022-03-23 20:04:04,11.8091,15.8632,86.13,13,98,10.51
133,Tasiilaq,GL,2022-03-23 20:04:05,65.6145,-37.6368,12.36,85,100,4.0
134,Banganapalle,IN,2022-03-23 20:04:05,15.3167,78.2333,86.09,53,96,7.49
135,Manta,EC,2022-03-23 20:04:05,-0.95,-80.7333,80.55,77,99,10.45
136,Kaitangata,NZ,2022-03-23 20:04:05,-46.2817,169.8464,57.61,75,100,13.13
137,Bojonegoro,ID,2022-03-23 20:04:06,-7.1502,111.8817,76.46,92,100,3.09
138,Lata,PT,2022-03-23 20:05:06,40.1629,-8.3327,52.83,71,93,10.83
139,Dingle,PH,2022-03-23 20:05:06,10.9995,122.6711,76.15,83,6,5.68
140,Don Benito,ES,2022-03-23 20:05:06,38.9563,-5.8616,51.01,74,100,21.43
141,Pokhara,NP,2022-03-23 20:05:07,28.2333,83.9833,67.08,23,0,7.65
142,Ucluelet,CA,2022-03-23 20:05:07,48.9329,-125.5528,49.08,86,61,7.0
143,Quatre Cocos,MU,2022-03-23 20:05:07,-20.2078,57.7625,80.1,75,95,13.04
144,Novospasskoye,RU,2022-03-23 20:05:08,53.1468,47.7514,31.86,94,80,4.9
145,Puerto Escondido,MX,2022-03-23 20:05:08,15.85,-97.0667,86.83,66,0,6.91
146,Storslett,NO,2022-03-23 20:05:08,69.7678,21.0247,33.8,86,75,10.36
147,Trairi,BR,2022-03-23 20:03:35,-3.2778,-39.2689,75.45,85,100,6.76
148,Scottsbluff,US,2022-03-23 20:03:02,41.8666,-103.6672,55.63,19,0,19.57
149,Singaraja,ID,2022-03-23 20:05:08,-8.112,115.0882,79.65,86,100,2.37
150,Victoria,HK,2022-03-23 20:01:18,22.2855,114.1577,63.32,89,100,4.0
151,Nelson Bay,AU,2022-03-23 20:05:09,-32.7167,152.15,67.08,93,100,1.01
152,Macapa,BR,2022-03-23 20:05:09,0.0389,-51.0664,78.78,94,75,13.8
153,Berezanka,UA,2022-03-23 20:05:09,46.8526,31.388,43.86,42,0,3.76
154,Hami,CN,2022-03-23 20:05:09,42.8,93.45,43.27,37,100,15.32
155,Poum,NC,2022-03-23 20:05:10,-20.2333,164.0167,78.89,78,100,6.15
156,Shar,KZ,2022-03-23 20:05:10,49.5886,81.0453,22.48,93,100,20.58
157,Hasaki,JP,2022-03-23 20:05:10,35.7333,140.8333,36.0,86,100,20.2
158,Saldanha,ZA,2022-03-23 20:05:10,-33.0117,17.9442,65.75,90,39,18.95
159,Ciudad Del Maiz,MX,2022-03-23 20:05:11,22.4,-99.6,70.74,22,13,7.99
160,Ahipara,NZ,2022-03-23 20:05:11,-35.1667,173.1667,67.03,77,88,15.39
161,Zomin,UZ,2022-03-23 20:05:11,39.9606,68.3958,36.34,98,100,2.3
162,Southbridge,US,2022-03-23 20:04:32,42.0751,-72.0334,49.39,34,100,3.0
163,Chokurdakh,RU,2022-03-23 20:05:11,70.6333,147.9167,-4.56,99,100,4.32
164,Torbay,CA,2022-03-23 20:00:34,47.6666,-52.7314,33.58,83,98,9.1
165,Ribeira Grande,PT,2022-03-23 20:05:12,38.5167,-28.7,63.0,67,75,4.61
166,Diffa,NE,2022-03-23 20:05:12,13.3154,12.6113,81.52,14,100,7.81
167,Kodiak,US,2022-03-23 20:05:12,57.79,-152.4072,33.31,80,100,3.44
168,Katsuura,JP,2022-03-23 20:05:13,35.1333,140.3,41.02,92,100,16.06
169,Melendugno,IT,2022-03-23 20:05:13,40.2747,18.3368,54.0,81,0,16.26
170,Saint-Philippe,RE,2022-03-23 20:05:13,-21.3585,55.7679,78.39,85,49,11.99
171,Ryotsu,JP,2022-03-23 20:05:13,38.0833,138.4333,41.11,92,99,6.76
172,Fortuna,US,2022-03-23 20:05:14,40.5982,-124.1573,56.66,93,75,8.05
173,Xining,CN,2022-03-23 20:05:14,36.6167,101.7667,44.65,35,100,3.51
174,Kapaa,US,2022-03-23 20:05:14,22.0752,-159.319,78.19,77,75,16.11
175,Manacapuru,BR,2022-03-23 20:05:14,-3.2997,-60.6206,84.81,70,92,1.5
176,Svetlaya,RU,2022-03-23 20:05:15,46.5389,138.3297,30.43,82,100,4.16
177,Longyearbyen,SJ,2022-03-23 20:05:15,78.2186,15.6401,-0.56,71,20,9.22
178,Klaksvik,FO,2022-03-23 20:05:15,62.2266,-6.589,45.52,94,100,5.68
179,Port-Gentil,GA,2022-03-23 20:01:16,-0.7193,8.7815,81.32,83,11,11.52
180,Saint-Joseph,RE,2022-03-23 20:05:16,-21.3667,55.6167,77.38,85,31,10.89
181,Bengkulu,ID,2022-03-23 20:05:16,-3.8004,102.2655,75.45,85,100,4.83
182,Benghazi,LY,2022-03-23 20:02:58,32.1167,20.0667,54.5,67,30,9.93
183,Khatanga,RU,2022-03-23 20:05:16,71.9667,102.5,3.97,97,100,4.94
184,Purpe,RU,2022-03-23 20:06:16,64.4803,76.6897,6.71,96,93,11.21
185,Lufilufi,WS,2022-03-23 20:06:17,-13.8745,-171.5986,79.79,77,99,8.37
186,Grand Gaube,MU,2022-03-23 20:06:17,-20.0064,57.6608,80.38,82,70,1.99
187,Batagay,RU,2022-03-23 20:06:17,67.6333,134.6333,-6.99,100,89,3.36
188,Chuy,UY,2022-03-23 20:06:17,-33.6971,-53.4616,76.96,68,100,12.86
189,Bambous Virieux,MU,2022-03-23 20:06:18,-20.3428,57.7575,80.22,74,97,13.13
190,Mayo,US,2022-03-23 20:06:18,38.8876,-76.5119,53.55,83,75,12.66
191,Luderitz,NA,2022-03-23 20:06:18,-26.6481,15.1594,64.35,89,0,10.02
192,Barra Do Bugres,BR,2022-03-23 20:06:18,-15.0725,-57.1811,84.92,78,30,3.76
193,Talnakh,RU,2022-03-23 20:06:19,69.4865,88.3972,1.27,83,100,9.24
194,Soro,IN,2022-03-23 20:06:19,21.2881,86.6858,74.71,97,35,8.59
195,Tomatlan,MX,2022-03-23 20:06:19,19.9333,-105.25,91.54,18,22,10.11
196,Airai,TL,2022-03-23 20:06:19,-8.9266,125.4092,58.84,93,98,1.5
197,Kanniyakumari,IN,2022-03-23 20:06:20,8.0833,77.5667,81.18,83,9,11.25
198,Acapulco,MX,2022-03-23 20:02:34,16.8634,-99.8901,84.87,51,0,9.69
199,Sibolga,ID,2022-03-23 20:06:20,1.7427,98.7792,76.64,84,31,3.4
200,Clyde River,CA,2022-03-23 20:06:20,70.4692,-68.5914,-4.92,92,100,5.21
201,Babol,IR,2022-03-23 20:06:20,36.5513,52.679,43.48,84,96,2.48
202,Ribas Do Rio Pardo,BR,2022-03-23 20:06:21,-20.4431,-53.7592,85.93,52,100,9.55
203,La Ronge,CA,2022-03-23 20:06:21,55.1001,-105.2842,38.48,99,100,8.59
204,Ponta Delgada,PT,2022-03-23 20:02:59,37.7333,-25.6667,64.51,72,20,8.05
205,Russell,US,2022-03-23 20:05:56,32.3502,-85.1999,75.96,60,53,12.91
206,Hirara,JP,2022-03-23 20:06:21,24.8,125.2833,67.24,75,100,18.59
207,Sulangan,PH,2022-03-23 20:06:21,11.1373,123.7228,81.57,79,1,14.61
208,Marabba,SD,2022-03-23 20:06:22,12.35,32.1833,87.26,11,100,18.25
209,Mountain Home,US,2022-03-23 20:01:57,43.133,-115.6912,59.95,47,0,7.49
210,Kruisfontein,ZA,2022-03-23 20:06:22,-34.0033,24.7314,64.89,96,99,7.0
211,Bilma,NE,2022-03-23 20:06:22,18.6853,12.9164,74.75,13,2,9.44
212,Maumere,ID,2022-03-23 20:06:22,-8.6199,122.2111,78.75,82,100,2.8
213,Luwuk,ID,2022-03-23 20:06:23,-0.9516,122.7875,74.48,86,100,1.01
214,Praya,CV,2022-03-23 20:06:23,14.9215,-23.5087,70.34,73,20,19.57
215,Bathsheba,BB,2022-03-23 20:06:23,13.2167,-59.5167,83.01,65,40,21.85
216,Barrow,US,2022-03-23 20:05:45,71.2906,-156.7887,-11.18,77,0,16.11
217,Chapais,CA,2022-03-23 20:06:24,49.7834,-74.8492,35.69,66,41,7.96
218,Hokitika,NZ,2022-03-23 20:06:24,-42.7167,170.9667,63.55,84,21,1.23
219,Baykit,RU,2022-03-23 20:06:24,61.67,96.37,6.94,99,100,2.17
220,Vanersborg,SE,2022-03-23 20:06:24,58.3807,12.3234,35.55,69,5,3.44
221,Valparaiso,CL,2022-03-23 20:02:10,-33.0393,-71.6273,71.24,62,0,19.57
222,Kargasok,RU,2022-03-23 20:06:25,59.0556,80.8572,18.36,96,100,6.08
223,Yankton,US,2022-03-23 20:06:25,42.8711,-97.3973,40.12,60,100,25.32
224,Pundaguitan,PH,2022-03-23 20:06:25,6.3711,126.1689,80.92,76,100,7.72
225,Kot Isa Khan,IN,2022-03-23 20:06:25,30.95,75.1333,71.51,18,99,1.54
226,Taoudenni,ML,2022-03-23 20:06:26,22.6783,-3.9836,81.66,10,0,1.63
227,Vanavara,RU,2022-03-23 20:06:26,60.34,102.2797,15.08,98,100,2.46
228,Tocopilla,CL,2022-03-23 20:01:54,-22.092,-70.1979,71.73,66,19,13.33
229,Northam,GB,2022-03-23 20:06:26,51.0333,-4.2167,53.62,58,8,6.31
230,Darab,IR,2022-03-23 20:07:27,28.7519,54.5444,66.31,23,5,3.42
231,Codrington,AU,2022-03-23 20:07:27,-38.2667,141.9667,58.32,59,100,5.55
232,Sao Jose Da Coroa Grande,BR,2022-03-23 20:07:27,-8.8978,-35.1478,80.33,80,67,9.8
233,Callaway,US,2022-03-23 20:07:27,30.153,-85.5699,69.01,86,97,5.01
234,Souillac,MU,2022-03-23 20:07:28,-20.5167,57.5167,79.93,77,91,11.39
235,Znamenskoye,RU,2022-03-23 20:07:28,57.1281,73.8282,22.73,95,94,8.55
236,Traverse City,US,2022-03-23 20:07:28,44.7631,-85.6206,41.72,90,100,11.5
237,Okato,NZ,2022-03-23 20:07:28,-39.2,173.8833,63.52,90,100,11.59
238,Beringovskiy,RU,2022-03-23 20:07:29,63.05,179.3167,12.51,95,100,3.29
239,Morgan City,US,2022-03-23 20:03:14,29.6994,-91.2068,68.0,41,0,15.28
240,Skibotn,NO,2022-03-23 20:07:29,69.3913,20.2679,33.01,96,100,11.88
241,Conde,BR,2022-03-23 20:07:29,-7.2597,-34.9075,81.86,78,75,10.36
242,Mongomo,GQ,2022-03-23 20:07:29,1.6274,11.3135,72.99,90,79,3.71
243,Zaria,NG,2022-03-23 20:07:30,11.1113,7.7227,83.46,13,100,8.79
244,Sebaco,NI,2022-03-23 20:07:30,12.8532,-86.0963,91.71,24,57,7.96
245,Nemuro,JP,2022-03-23 20:07:30,43.3236,145.575,31.68,90,100,4.65
246,Namibe,AO,2022-03-23 20:07:30,-15.1961,12.1522,75.49,82,98,5.3
247,Mao,ES,2022-03-23 20:07:31,39.8885,4.2658,55.96,76,75,17.27
248,Arraial Do Cabo,BR,2022-03-23 20:07:31,-22.9661,-42.0278,80.46,57,0,11.5
249,Oneida,US,2022-03-23 20:07:31,43.2001,-75.4663,47.73,41,100,12.66
250,Lerwick,GB,2022-03-23 20:07:31,60.1545,-1.1494,46.4,86,53,10.2
251,Anguillara Sabazia,IT,2022-03-23 20:07:32,42.0875,12.2767,52.25,61,0,3.78
252,Arica,CL,2022-03-23 20:05:46,-18.475,-70.3042,74.75,64,0,14.97
253,Sechura,PE,2022-03-23 20:07:32,-5.5569,-80.8222,85.98,48,57,16.98
254,Shahrud,IR,2022-03-23 20:07:32,36.4182,54.9763,39.99,64,22,7.0
255,Guerrero Negro,MX,2022-03-23 20:07:32,27.9769,-114.0611,81.9,21,0,10.63
256,Bastrop,US,2022-03-23 20:04:01,32.7562,-91.8724,64.69,45,29,5.01
257,Cidreira,BR,2022-03-23 20:07:33,-30.1811,-50.2056,73.15,77,100,14.58
258,Esperance,AU,2022-03-23 20:07:33,-33.8667,121.9,57.85,77,43,5.26
259,Mechetinskaya,RU,2022-03-23 20:07:33,46.7713,40.456,36.48,57,0,8.55
260,Ife,NG,2022-03-23 20:07:33,7.4667,4.5667,76.95,87,100,3.31
261,Cabo San Lucas,MX,2022-03-23 20:03:55,22.8909,-109.9124,84.61,36,0,3.44
262,Kashi,CN,2022-03-23 20:07:34,39.4547,75.9797,53.33,26,32,8.46
263,Sorong,ID,2022-03-23 20:07:34,-0.8833,131.25,78.13,85,100,5.23
264,Gelemso,ET,2022-03-23 20:07:15,8.8167,40.5167,67.1,67,99,2.26
265,Ilulissat,GL,2022-03-23 20:07:34,69.2167,-51.1,3.22,55,20,5.75
266,Olinda,BR,2022-03-23 20:03:44,-8.0089,-34.8553,83.93,74,75,9.22
267,Aitape,PG,2022-03-23 20:07:34,-3.1374,142.3475,78.19,84,94,3.47
268,Constitucion,CL,2022-03-23 20:07:35,-35.3333,-72.4167,59.95,56,9,15.48
269,Port Hardy,CA,2022-03-23 20:04:22,50.6996,-127.4199,46.58,76,75,5.75
270,Lebu,CL,2022-03-23 20:07:35,-37.6167,-73.65,58.26,56,6,14.56
271,Vallenar,CL,2022-03-23 20:07:35,-28.5708,-70.7581,81.64,29,0,7.94
272,Nanortalik,GL,2022-03-23 20:07:35,60.1432,-45.2371,28.42,79,100,3.89
273,Westport,US,2022-03-23 20:06:02,41.1415,-73.3579,46.69,43,75,5.99
274,Kamaishi,JP,2022-03-23 20:07:36,39.2667,141.8833,37.83,92,100,6.29
